Date,Country,Product,Profit
2015-08-01,UK,Product D,12633.236251371354
2015-09-01,UK,Product D,11343.013554049528
2015-10-01,UK,Product D,11509.269511555969
2015-11-01,UK,Product D,10324.858921650519
2015-12-01,UK,Product D,9008.162028728633
2016-01-01,UK,Product D,12167.047347294427
2016-02-01,UK,Product D,13485.842014665439
2016-03-01,UK,Product D,12955.236159353197
2016-04-01,UK,Product D,10727.99484094675
2016-05-01,UK,Product D,10758.219975530794
2016-06-01,UK,Product D,11669.844034868596
2016-07-01,UK,Product D,13348.270945341028
2016-08-01,UK,Product D,12392.486624282163
2016-09-01,UK,Product D,12844.993792940011
2016-10-01,UK,Product D,10675.97167665975
2016-11-01,UK,Product D,10855.167765389433
2016-12-01,UK,Product D,8782.671375032245
2015-01-01,UK,Product E,10703.386775769528
2015-02-01,UK,Product E,13339.240080952392
2015-03-01,UK,Product E,11315.973101430682
2015-04-01,UK,Product E,12761.741573932706
2015-05-01,UK,Product E,11778.615046798634
2015-06-01,UK,Product E,13961.045864895084
2015-07-01,UK,Product E,10143.921567863406
2015-08-01,UK,Product E,15262.275762955873
2015-09-01,UK,Product E,9859.480033129217
2015-10-01,UK,Product E,12714.54540396167
2015-11-01,UK,Product E,11219.344253600062
2015-12-01,UK,Product E,12243.120006185098
2016-01-01,UK,Product E,12009.455446380683
2016-02-01,UK,Product E,11132.322095583184
2016-03-01,UK,Product E,9852.53389049672
2016-04-01,UK,Product E,10307.713286260592
2016-05-01,UK,Product E,11558.081890337928
2016-06-01,UK,Product E,10561.011535351463
2016-07-01,UK,Product E,7757.885494697857
2016-08-01,UK,Product E,11499.29407632671
2016-09-01,UK,Product E,10579.037367959052
2016-10-01,UK,Product E,9394.169844102493
2016-11-01,UK,Product E,10297.601536004488
2016-12-01,UK,Product E,6147.828162413558
2015-01-01,France,Product A,11937.257479660959
2015-02-01,France,Product A,12177.33393601228
2015-03-01,France,Product A,10216.24869320772
2015-04-01,France,Product A,11378.830915668424
2015-05-01,France,Product A,12685.720738225478
2015-06-01,France,Product A,7877.776614694968
2015-07-01,France,Product A,7328.967280231049
2015-08-01,France,Product A,5846.025289408687
2015-09-01,France,Product A,8525.352984611656
2015-10-01,France,Product A,4069.0809654337045
2015-11-01,France,Product A,819.6387893057286
2015-12-01,France,Product A,2942.230659533759
2016-01-01,France,Product A,1880.7711422481545
2016-02-01,France,Product A,1074.1534847246332
2016-03-01,France,Product A,927.6326036478603
2016-04-01,France,Product A,-295.1117804851484
2016-05-01,France,Product A,-958.2043394605394
2016-06-01,France,Product A,-1083.1288819486974
2016-07-01,France,Product A,-4374.125175703259
2016-08-01,France,Product A,-2302.3482836961875
2016-09-01,France,Product A,-1607.5080647343407
2016-10-01,France,Product A,-4546.15511885412
2016-11-01,France,Product A,-8445.586352118067
2016-12-01,France,Product A,-7840.813860286865
2015-01-01,France,Product B,12457.27990322014
2015-02-01,France,Product B,9827.109802681054
2015-03-01,France,Product B,9932.92748215492
2015-04-01,France,Product B,11413.446248804245
2015-05-01,France,Product B,7415.719363520189
2015-06-01,France,Product B,11158.322021433669
2015-07-01,France,Product B,11406.90596206418
2015-08-01,France,Product B,12229.283870934263
2015-09-01,France,Product B,8497.9574886611
2015-10-01,France,Product B,9029.22283251783
2015-11-01,France,Product B,10561.285582681283
2015-12-01,France,Product B,15598.6767345568
2016-01-01,France,Product B,11122.88028424817
2016-02-01,France,Product B,12012.959442786912
2016-03-01,France,Product B,10458.0989487978
2016-04-01,France,Product B,11603.707337254249
2016-05-01,France,Product B,8527.049189958649
2016-06-01,France,Product B,7048.386656675634
2016-07-01,France,Product B,12722.224127094096
2016-08-01,France,Product B,10176.302143561992
2016-09-01,France,Product B,12310.437292267481
2016-10-01,France,Product B,11520.502720931185
2016-11-01,France,Product B,8833.652287191757
2016-12-01,France,Product B,9710.75291347466
2015-01-01,France,Product C,12998.598554165861
2015-02-01,France,Product C,12827.620603404148
2015-03-01,France,Product C,14028.324237851462
2015-04-01,France,Product C,14334.408578761553
2015-05-01,France,Product C,14455.189381843973
2015-06-01,France,Product C,13901.284102494412
2015-07-01,France,Product C,15552.982295080405
2015-08-01,France,Product C,15176.863713119252
2015-09-01,France,Product C,16504.24907011587
2015-10-01,France,Product C,16230.464898332406
2015-11-01,France,Product C,15853.599200334218
2015-12-01,France,Product C,15894.653230271224
2016-01-01,France,Product C,16913.695073058207
2016-02-01,France,Product C,17836.45074823564
2016-03-01,France,Product C,17519.791751279594
2016-04-01,France,Product C,19064.78919164761
2016-05-01,France,Product C,18997.314323251805
2016-06-01,France,Product C,19319.00681330293
2016-07-01,France,Product C,18368.819113985926
2016-08-01,France,Product C,19998.546189011347
2016-09-01,France,Product C,20469.682990725363
2016-10-01,France,Product C,22376.904039921716
2016-11-01,France,Product C,20085.8683510546
2016-12-01,France,Product C,21416.578333927537
2015-01-01,France,Product D,5271.96650999339
2015-02-01,France,Product D,5471.531762452435
2015-03-01,France,Product D,5512.350598394569
2015-04-01,France,Product D,4953.317532442655
2015-05-01,France,Product D,5378.4238560538
2015-06-01,France,Product D,5782.75138164951
2015-07-01,France,Product D,5334.151157840544
2015-08-01,France,Product D,5398.127285882865
2015-09-01,France,Product D,5620.9506799137935
2015-10-01,France,Product D,5215.069053019119
2015-11-01,France,Product D,5082.466275434613
2015-12-01,France,Product D,5391.268787749522
2016-01-01,France,Product D,5748.152039531528
2016-02-01,France,Product D,4976.763541132797
2016-03-01,France,Product D,5360.762222841552
2016-04-01,France,Product D,4683.264170596142
2016-05-01,France,Product D,4794.615585601408
2016-06-01,France,Product D,5447.344560499937
2016-07-01,France,Product D,5558.073086740586
2016-08-01,France,Product D,5588.945560909928
2016-09-01,France,Product D,5179.813428642347
2016-10-01,France,Product D,5359.09258319689
2016-11-01,France,Product D,4462.842792276542
2016-12-01,France,Product D,4894.203563783278
2015-01-01,France,Product E,6141.824519304934
2015-02-01,France,Product E,5199.126001089753
2015-03-01,France,Product E,4748.762962455402
2015-04-01,France,Product E,4846.553191666345
2015-05-01,France,Product E,5791.836859123757
2015-06-01,France,Product E,4868.167626504678
2015-07-01,France,Product E,7429.782287158116
2015-08-01,France,Product E,5850.1565959199925
2015-09-01,France,Product E,4953.0726244148545
2015-10-01,France,Product E,6196.432933049919
2015-11-01,France,Product E,6341.865126423446
2015-12-01,France,Product E,4992.5363714982595
2016-01-01,France,Product E,6826.478086652295
2016-02-01,France,Product E,5856.0370988235
2016-03-01,France,Product E,4501.892673745018
2016-04-01,France,Product E,5261.317588741331
2016-05-01,France,Product E,4769.836034107706
2016-06-01,France,Product E,4383.054960434892
2016-07-01,France,Product E,4597.891214071231
2016-08-01,France,Product E,7363.885985312381
2016-09-01,France,Product E,6027.730938505318
2016-10-01,France,Product E,6858.7692962178135
2016-11-01,France,Product E,3457.4488417940875
2016-12-01,France,Product E,3846.314049376134
2015-01-01,Germany,Product A,12522.34771833164
2015-02-01,Germany,Product A,14251.624062947234
2015-03-01,Germany,Product A,12719.403595045198
2015-04-01,Germany,Product A,13021.021104168556
2015-05-01,Germany,Product A,17815.434083542797
2015-06-01,Germany,Product A,16784.20294588847
2015-07-01,Germany,Product A,20114.32442089743
2015-08-01,Germany,Product A,20747.150154757343
2015-09-01,Germany,Product A,20689.581602163173
2015-10-01,Germany,Product A,18375.274090971187
2015-11-01,Germany,Product A,21245.878746444854
2015-12-01,Germany,Product A,23186.095022056412
2016-01-01,Germany,Product A,21501.503892840992
2016-02-01,Germany,Product A,25308.030915815285
2016-03-01,Germany,Product A,23901.907012927324
2016-04-01,Germany,Product A,25989.84194868987
2016-05-01,Germany,Product A,28394.06697413822
2016-06-01,Germany,Product A,30409.776528256938
2016-07-01,Germany,Product A,27624.59661813426
2016-08-01,Germany,Product A,31098.93143559832
2016-09-01,Germany,Product A,31620.50624256737
2016-10-01,Germany,Product A,31341.288702777783
2016-11-01,Germany,Product A,28571.068452577885
2016-12-01,Germany,Product A,34452.25739424679
2015-01-01,Germany,Product B,6101.550412100804
2015-02-01,Germany,Product B,6108.960337254211
2015-03-01,Germany,Product B,5388.770283421607
2015-04-01,Germany,Product B,5706.6951246004755
2015-05-01,Germany,Product B,5394.941897627978
2015-06-01,Germany,Product B,6332.566845620628
2015-07-01,Germany,Product B,6520.73771854909
2015-08-01,Germany,Product B,6898.417413559177
2015-09-01,Germany,Product B,5739.878023035537
2015-10-01,Germany,Product B,6312.148411457722
2015-11-01,Germany,Product B,4721.369688915247
2015-12-01,Germany,Product B,6291.777001858634
2016-01-01,Germany,Product B,7005.4826202564445
2016-02-01,Germany,Product B,6335.5115920821545
2016-03-01,Germany,Product B,6180.489618690295
2016-04-01,Germany,Product B,5193.44508696564
2016-05-01,Germany,Product B,5420.772735995585
2016-06-01,Germany,Product B,5392.481731054609
2016-07-01,Germany,Product B,6907.806245174044
2016-08-01,Germany,Product B,6304.700937899685
2016-09-01,Germany,Product B,5404.398333393139
2016-10-01,Germany,Product B,5622.145631390704
2016-11-01,Germany,Product B,6004.872259736799
2016-12-01,Germany,Product B,6024.621459559183
2015-01-01,Germany,Product C,9308.165307450616
2015-02-01,Germany,Product C,10292.18792506917
2015-03-01,Germany,Product C,11383.185034551037
2015-04-01,Germany,Product C,11572.83826722332
2015-05-01,Germany,Product C,11499.323484089713
2015-06-01,Germany,Product C,13327.07994135803
2015-07-01,Germany,Product C,12698.920940498272
2015-08-01,Germany,Product C,13656.063760850879
2015-09-01,Germany,Product C,13928.183312438647
2015-10-01,Germany,Product C,14787.10023229762
2015-11-01,Germany,Product C,15114.283349470446
2015-12-01,Germany,Product C,15444.836600082474
2016-01-01,Germany,Product C,15649.932353902124
2016-02-01,Germany,Product C,16721.88337210243
2016-03-01,Germany,Product C,17360.206183296592
2016-04-01,Germany,Product C,17616.31374354672
2016-05-01,Germany,Product C,18625.89978596226
2016-06-01,Germany,Product C,19247.448864385453
2016-07-01,Germany,Product C,19537.442110338292
2016-08-01,Germany,Product C,20045.649049473006
2016-09-01,Germany,Product C,20209.548795028404
2016-10-01,Germany,Product C,21544.578494523346
2016-11-01,Germany,Product C,21064.195367046737
2016-12-01,Germany,Product C,22308.584833406498
2015-01-01,Germany,Product D,7338.686920645768
2015-02-01,Germany,Product D,5986.253223368085
2015-03-01,Germany,Product D,6066.430430774067
2015-04-01,Germany,Product D,5001.601051585989
2015-05-01,Germany,Product D,5524.06695680406
2015-06-01,Germany,Product D,1973.3806913014482
2015-07-01,Germany,Product D,4235.761493055859
2015-08-01,Germany,Product D,4705.591994017588
2015-09-01,Germany,Product D,8918.155190387171
2015-10-01,Germany,Product D,3756.2990481738775
2015-11-01,Germany,Product D,2763.2190818456975
2015-12-01,Germany,Product D,5748.07410484292
2016-01-01,Germany,Product D,5901.404163417932
2016-02-01,Germany,Product D,6206.1325871511835
2016-03-01,Germany,Product D,3970.1505185853916
2016-04-01,Germany,Product D,5132.248058893532
2016-05-01,Germany,Product D,2640.4160480065802
2016-06-01,Germany,Product D,2933.2137243305892
2016-07-01,Germany,Product D,7611.330981674363
2016-08-01,Germany,Product D,11478.090674200876
2016-09-01,Germany,Product D,6550.252248695521
2016-10-01,Germany,Product D,5388.248172165916
2016-11-01,Germany,Product D,4057.101343831492
2016-12-01,Germany,Product D,4473.132685700941
2015-01-01,Germany,Product E,13410.264134685402
2015-02-01,Germany,Product E,8021.038151417091
2015-03-01,Germany,Product E,10707.685391291046
2015-04-01,Germany,Product E,6811.060678993649
2015-05-01,Germany,Product E,10342.431302041687
2015-06-01,Germany,Product E,11404.164970111573
2015-07-01,Germany,Product E,11811.02906612573
2015-08-01,Germany,Product E,12681.243755005426
2015-09-01,Germany,Product E,10728.863647701937
2015-10-01,Germany,Product E,7307.158574502002
2015-11-01,Germany,Product E,8645.487457885032
2015-12-01,Germany,Product E,12105.253669028662
2016-01-01,Germany,Product E,9243.820746883552
2016-02-01,Germany,Product E,11108.971433568358
2016-03-01,Germany,Product E,8484.385057523514
2016-04-01,Germany,Product E,7653.129419957362
2016-05-01,Germany,Product E,8809.857146961976
2016-06-01,Germany,Product E,7859.396772014382
2016-07-01,Germany,Product E,8614.649199489219
2016-08-01,Germany,Product E,12806.963313223227
2016-09-01,Germany,Product E,10196.11774641517
2016-10-01,Germany,Product E,8242.11255145207
2016-11-01,Germany,Product E,7509.676468804055
2016-12-01,Germany,Product E,8261.808520525985
2015-01-01,China,Product A,16152.623196885288
2015-02-01,China,Product A,15553.327292485888
2015-03-01,China,Product A,14911.994392010807
2015-04-01,China,Product A,11920.507282705186
2015-05-01,China,Product A,11383.313147161109
2015-06-01,China,Product A,17140.203006347627
2015-07-01,China,Product A,12733.803163346478
2015-08-01,China,Product A,15512.734552730582
2015-09-01,China,Product A,13274.385772040501
2015-10-01,China,Product A,12002.217219893379
2015-11-01,China,Product A,10853.766718463414
2015-12-01,China,Product A,15507.756268659661
2016-01-01,China,Product A,14164.255109797534
2016-02-01,China,Product A,15529.653420102957
2016-03-01,China,Product A,15960.869014834203
2016-04-01,China,Product A,12789.287703599102
2016-05-01,China,Product A,12082.68489573252
2016-06-01,China,Product A,13570.509156150782
2016-07-01,China,Product A,15494.18909566817
2016-08-01,China,Product A,16499.552492959192
2016-09-01,China,Product A,15214.562780462082
2016-10-01,China,Product A,11380.147639188974
2016-11-01,China,Product A,11653.542124618853
2016-12-01,China,Product A,12274.303968383978
2015-01-01,China,Product B,10186.082767697468
2015-02-01,China,Product B,9094.512144612554
2015-03-01,China,Product B,10603.658175762646
2015-04-01,China,Product B,6159.821640562408
2015-05-01,China,Product B,8928.08202705606
2015-06-01,China,Product B,5455.003032000529
2015-07-01,China,Product B,8507.656193520408
2015-08-01,China,Product B,10620.650185757593
2015-09-01,China,Product B,9191.970369231785
2015-10-01,China,Product B,7462.834280977527
2015-11-01,China,Product B,6583.133642593034
2015-12-01,China,Product B,10032.638203101347
2016-01-01,China,Product B,7926.675076181466
2016-02-01,China,Product B,9098.502165186697
2016-03-01,China,Product B,8078.617749788522
2016-04-01,China,Product B,8976.908693260904
2016-05-01,China,Product B,7267.874596479178
2016-06-01,China,Product B,7802.978125222099
2016-07-01,China,Product B,10599.459034251995
2016-08-01,China,Product B,9673.370321407749
2016-09-01,China,Product B,8165.85591417519
2016-10-01,China,Product B,7157.006045899093
2016-11-01,China,Product B,5800.36386753161
2016-12-01,China,Product B,8623.648452983038
2015-01-01,China,Product C,13695.70493088131
2015-02-01,China,Product C,10141.170464585995
2015-03-01,China,Product C,12257.930918562028
2015-04-01,China,Product C,8776.128531859466
2015-05-01,China,Product C,10342.549457448204
2015-06-01,China,Product C,10403.5193922337
2015-07-01,China,Product C,8583.105981043072
2015-08-01,China,Product C,7042.193310479876
2015-09-01,China,Product C,7214.480013648586
2015-10-01,China,Product C,6061.971890034795
2015-11-01,China,Product C,5575.085725639403
2015-12-01,China,Product C,4978.5265156730675
2016-01-01,China,Product C,1306.1168420226381
2016-02-01,China,Product C,3836.0975987189277
2016-03-01,China,Product C,2941.271908159248
2016-04-01,China,Product C,3275.3857821272222
2016-05-01,China,Product C,1445.5498619994996
2016-06-01,China,Product C,312.7426908212326
2016-07-01,China,Product C,-2787.054541326862
2016-08-01,China,Product C,-2251.2624052351316
2016-09-01,China,Product C,-4402.8874688568485
2016-10-01,China,Product C,-3413.0711504116175
2016-11-01,China,Product C,-3730.6348916728784
2016-12-01,China,Product C,-10953.535147607894
2015-01-01,China,Product D,8152.9081526266655
2015-02-01,China,Product D,8377.23382907196
2015-03-01,China,Product D,7405.759249114432
2015-04-01,China,Product D,8988.766577372233
2015-05-01,China,Product D,6150.902920329574
2015-06-01,China,Product D,8333.453224146047
2015-07-01,China,Product D,12539.949722037476
2015-08-01,China,Product D,9498.390561443515
2015-09-01,China,Product D,7662.493376563994
2015-10-01,China,Product D,6739.901704833995
2015-11-01,China,Product D,8289.915239396454
2015-12-01,China,Product D,7639.727224383517
2016-01-01,China,Product D,10468.431853408047
2016-02-01,China,Product D,11002.88193632252
2016-03-01,China,Product D,7723.100591582855
2016-04-01,China,Product D,7607.871123427805
2016-05-01,China,Product D,6968.971958392177
2016-06-01,China,Product D,7240.260956215823
2016-07-01,China,Product D,8704.85197081297
2016-08-01,China,Product D,8158.113946909629
2016-09-01,China,Product D,7006.506700793023
2016-10-01,China,Product D,7367.540173211394
2016-11-01,China,Product D,6386.9012800518285
2016-12-01,China,Product D,8061.761263082119
2015-01-01,China,Product E,7186.494654369759
2015-02-01,China,Product E,10014.71409729855
2015-03-01,China,Product E,7731.360841069286
2015-04-01,China,Product E,6655.654734245394
2015-05-01,China,Product E,10961.231362658486
2015-06-01,China,Product E,8534.68700351341
2015-07-01,China,Product E,12530.562526719938
2015-08-01,China,Product E,11471.974217873088
2015-09-01,China,Product E,14409.697141700397
2015-10-01,China,Product E,14233.38290757603
2015-11-01,China,Product E,15227.206592438559
2015-12-01,China,Product E,19773.28785384923
2016-01-01,China,Product E,18966.81578542311
2016-02-01,China,Product E,18358.3643084532
2016-03-01,China,Product E,20256.145571712732
2016-04-01,China,Product E,20621.609546923224
2016-05-01,China,Product E,20237.028035731273
2016-06-01,China,Product E,21089.87953765766
2016-07-01,China,Product E,21331.65979151476
2016-08-01,China,Product E,23524.482794478008
2016-09-01,China,Product E,26354.374144550413
2016-10-01,China,Product E,27831.847816078553
2016-11-01,China,Product E,28670.124003336445
2016-12-01,China,Product E,27816.52497394982
2015-01-01,USA,Product A,8729.945020866222
2015-02-01,USA,Product A,5663.650935105561
2015-03-01,USA,Product A,6599.096644134076
2015-04-01,USA,Product A,4207.636013156549
2015-05-01,USA,Product A,4554.886760544507
2015-06-01,USA,Product A,6587.674269318031
2015-07-01,USA,Product A,6086.145506553513
2015-08-01,USA,Product A,4550.801003066099
2015-09-01,USA,Product A,3131.070675924094
2015-10-01,USA,Product A,3422.688239860824
2015-11-01,USA,Product A,6249.667365609367
2015-12-01,USA,Product A,5937.497150083824
2016-01-01,USA,Product A,7180.048298029674
2016-02-01,USA,Product A,8024.219009923227
2016-03-01,USA,Product A,6399.869607776875
2016-04-01,USA,Product A,4317.863736035718
2016-05-01,USA,Product A,4268.713378463052
2016-06-01,USA,Product A,6137.626148326952
2016-07-01,USA,Product A,6537.267220349973
2016-08-01,USA,Product A,7333.840956874761
2016-09-01,USA,Product A,5275.306109762789
2016-10-01,USA,Product A,6418.105277861416
2016-11-01,USA,Product A,4344.626890496921
2016-12-01,USA,Product A,5876.83485250856
2015-01-01,USA,Product B,7626.094905941052
2015-02-01,USA,Product B,7336.607945231886
2015-03-01,USA,Product B,7616.329924047716
2015-04-01,USA,Product B,8652.434068402024
2015-05-01,USA,Product B,7889.922879182193
2015-06-01,USA,Product B,9204.327052979428
2015-07-01,USA,Product B,9766.72704229494
2015-08-01,USA,Product B,9455.030624851017
2015-09-01,USA,Product B,8722.509552819125
2015-10-01,USA,Product B,9838.00010603649
2015-11-01,USA,Product B,8414.334998502825
2015-12-01,USA,Product B,10326.234483555232
2016-01-01,USA,Product B,11137.765891428695
2016-02-01,USA,Product B,10492.418602866861
2016-03-01,USA,Product B,9954.44130416205
2016-04-01,USA,Product B,10103.72212108536
2016-05-01,USA,Product B,10857.328110384182
2016-06-01,USA,Product B,12307.973926121012
2016-07-01,USA,Product B,11645.909994516735
2016-08-01,USA,Product B,11276.675559746289
2016-09-01,USA,Product B,12658.003563873586
2016-10-01,USA,Product B,11124.671288746265
2016-11-01,USA,Product B,10568.716522391558
2016-12-01,USA,Product B,11027.621128689929
2015-01-01,USA,Product C,6062.657481988335
2015-02-01,USA,Product C,6194.790140905916
2015-03-01,USA,Product C,6486.670602956099
2015-04-01,USA,Product C,4342.403387970293
2015-05-01,USA,Product C,5015.474304724418
2015-06-01,USA,Product C,5217.406154742132
2015-07-01,USA,Product C,8426.130169184114
2015-08-01,USA,Product C,5287.256487132275
2015-09-01,USA,Product C,5656.499927922081
2015-10-01,USA,Product C,5982.895169123462
2015-11-01,USA,Product C,6176.410416248962
2015-12-01,USA,Product C,5932.8209256361
2016-01-01,USA,Product C,5925.116853754631
2016-02-01,USA,Product C,5792.978749256175
2016-03-01,USA,Product C,6210.989829542546
2016-04-01,USA,Product C,5287.444685034138
2016-05-01,USA,Product C,5590.612371786592
2016-06-01,USA,Product C,5961.348766881916
2016-07-01,USA,Product C,5719.236152910507
2016-08-01,USA,Product C,6647.161518648006
2016-09-01,USA,Product C,5606.232935491261
2016-10-01,USA,Product C,6325.2801680155335
2016-11-01,USA,Product C,6403.169276827245
2016-12-01,USA,Product C,5043.561155267687
2015-01-01,USA,Product D,13282.130924794696
2015-02-01,USA,Product D,13904.221671377181
2015-03-01,USA,Product D,11874.995187294442
2015-04-01,USA,Product D,11396.538252778006
2015-05-01,USA,Product D,10419.979781228334
2015-06-01,USA,Product D,11680.393339922872
2015-07-01,USA,Product D,12659.369062911832
2015-08-01,USA,Product D,12019.834719343016
2015-09-01,USA,Product D,10539.16438071654
2015-10-01,USA,Product D,12191.722883695544
2015-11-01,USA,Product D,11623.769873591653
2015-12-01,USA,Product D,12376.177128045758
2016-01-01,USA,Product D,12748.120861472138
2016-02-01,USA,Product D,13785.436281826176
2016-03-01,USA,Product D,11532.152700915216
2016-04-01,USA,Product D,11068.58325053702
2016-05-01,USA,Product D,11400.278512583822
2016-06-01,USA,Product D,11965.28153792282
2016-07-01,USA,Product D,10009.226128085937
2016-08-01,USA,Product D,11621.580768054415
2016-09-01,USA,Product D,12542.933623391924
2016-10-01,USA,Product D,11847.394323825894
2016-11-01,USA,Product D,10449.650866237524
2016-12-01,USA,Product D,12790.730921952274
2015-01-01,USA,Product E,9608.425481300781
2015-02-01,USA,Product E,9811.074798312713
2015-03-01,USA,Product E,9464.95763538219
2015-04-01,USA,Product E,8043.306854221198
2015-05-01,USA,Product E,8889.477261253016
2015-06-01,USA,Product E,9719.516889219087
2015-07-01,USA,Product E,9345.558072585554
2015-08-01,USA,Product E,9590.87481429019
2015-09-01,USA,Product E,9460.432634753952
2015-10-01,USA,Product E,8372.254767310515
2015-11-01,USA,Product E,9078.884710126445
2015-12-01,USA,Product E,9420.086447303003
2016-01-01,USA,Product E,9886.975822604642
2016-02-01,USA,Product E,9875.641719202655
2016-03-01,USA,Product E,9109.512807855966
2016-04-01,USA,Product E,9111.48524298382
2016-05-01,USA,Product E,8776.44474046455
2016-06-01,USA,Product E,9352.600938334832
2016-07-01,USA,Product E,10245.885122828135
2016-08-01,USA,Product E,9541.06440082922
2016-09-01,USA,Product E,9776.272443559532
2016-10-01,USA,Product E,9282.298170832402
2016-11-01,USA,Product E,9459.695816683967
2016-12-01,USA,Product E,9634.282628602421
2015-01-01,Italy,Product A,6661.886234318229
2015-02-01,Italy,Product A,7058.86619055056
2015-03-01,Italy,Product A,6462.576217753677
2015-04-01,Italy,Product A,6561.7507930387865
2015-05-01,Italy,Product A,6460.389074809046
2015-06-01,Italy,Product A,7195.34617489374
2015-07-01,Italy,Product A,7078.387264684004
2015-08-01,Italy,Product A,7385.171080325119
2015-09-01,Italy,Product A,6841.725520613507
2015-10-01,Italy,Product A,6955.299614339645
2015-11-01,Italy,Product A,7390.688408484204
2015-12-01,Italy,Product A,6901.263689088889
2016-01-01,Italy,Product A,7459.794916128842
2016-02-01,Italy,Product A,6928.838392937907
2016-03-01,Italy,Product A,7748.602997882548
2016-04-01,Italy,Product A,7972.237712481141
2016-05-01,Italy,Product A,7641.023128429846
2016-06-01,Italy,Product A,7015.836937094796
2016-07-01,Italy,Product A,8385.188694093782
2016-08-01,Italy,Product A,7848.512146938496
2016-09-01,Italy,Product A,6924.251040442422
2016-10-01,Italy,Product A,7128.00948113453
2016-11-01,Italy,Product A,8499.70717199642
2016-12-01,Italy,Product A,8474.07593120769
2015-01-01,Italy,Product B,11202.254963786787
2015-02-01,Italy,Product B,9460.588454061046
2015-03-01,Italy,Product B,12015.61386052263
2015-04-01,Italy,Product B,8294.822463919729
2015-05-01,Italy,Product B,8673.748978292646
2015-06-01,Italy,Product B,6023.192618463703
2015-07-01,Italy,Product B,6899.551770884784
2015-08-01,Italy,Product B,7608.181143093798
2015-09-01,Italy,Product B,6005.6748459149785
2015-10-01,Italy,Product B,4822.74849390313
2015-11-01,Italy,Product B,3607.624716072707
2015-12-01,Italy,Product B,2828.6472369561234
